[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-22-2022 12:13:43] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:13:43] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:13:43] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:13:43] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:13:43] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:13:43] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32mJourney 637cea6f8b490dc87027cb0a[39m
[Nov-22-2022 12:27:43] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:27:43] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:27:44] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:27:44] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:27:44] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:27:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:27:44] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:27:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:27:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:27:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:28:21] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:28:21] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:28:21] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:28:21] [32minfo[39m: 	[32mJourney 637cea95564b0bd72e58456d[39m
[Nov-22-2022 12:28:21] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:28:21] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:28:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:28:22] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:28:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:28:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:28:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney 637ceac4e180765d585e2e3f[39m
[Nov-22-2022 12:29:08] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:29:08] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:29:08] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:29:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:29:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:29:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney 637ceaf4b78defd598a32fc0[39m
[Nov-22-2022 12:29:56] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:29:56] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:29:56] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:29:56] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:29:56] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:29:56] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney 637ceb0a2a72e57be8adf0b5[39m
[Nov-22-2022 12:30:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:30:18] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:30:18] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:30:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:30:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:30:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:44:14] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:44:14] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:44:14] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:44:14] [32minfo[39m: 	[32mJourney 637cee4e0556106674de64cf[39m
[Nov-22-2022 12:44:14] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:44:14] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:44:19] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:44:19] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:44:19] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:44:24] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:44:24] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:44:24] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:44:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:45:06] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:45:06] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:45:06] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:45:06] [32minfo[39m: 	[32mJourney 637cee827c49226db4955111[39m
[Nov-22-2022 12:45:06] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:45:06] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:45:07] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:45:07] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:45:07] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:45:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:45:12] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:45:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:45:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:45:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mJourney 637ceee8f8aac07d3e508136[39m
[Nov-22-2022 12:46:48] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:46:48] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:46:53] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:46:53] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:46:53] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:46:53] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mJourney 637cef311e78770f30dbcd92[39m
[Nov-22-2022 12:48:01] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:48:01] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:48:06] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:48:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:48:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:48:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney 637cef78d8ac90295e33e0d5[39m
[Nov-22-2022 12:49:12] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Cancelled[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:49:12] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:49:12] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:49:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:49:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:49:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:56:56] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:56:56] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:56:56] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:56:56] [32minfo[39m: 	[32mJourney 637cf1481e33d261a5d29814[39m
[Nov-22-2022 12:56:57] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:56:57] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:56:57] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:56:57] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:57:02] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:57:02] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:57:02] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:57:02] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:57:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:57:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32mJourney 637cf1f0c03fa5511dccf7c4[39m
[Nov-22-2022 12:59:44] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 12:59:44] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 12:59:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 12:59:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 12:59:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 12:59:49] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 12:59:54] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 12:59:54] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32mJourney 637cf247a63e87926cbbf347[39m
[Nov-22-2022 13:01:11] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:01:11] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:01:12] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:01:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:01:12] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:01:12] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:01:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:01:12] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:01:12] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:01:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:01:12] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:06:43] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:06:43] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:06:43] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:06:43] [32minfo[39m: 	[32mJourney 637cf3937defb9075f0ae0de[39m
[Nov-22-2022 13:06:44] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:06:44] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:06:44] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:06:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:06:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:06:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney 637cf7411fe179e1569c603e[39m
[Nov-22-2022 13:22:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:22:25] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:22:25] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:22:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:22:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:22:26] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mJourney 637cfee3a3cc78e56aa4c532[39m
[Nov-22-2022 13:54:59] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:54:59] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:55:04] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:55:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:55:04] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:55:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:55:04] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:55:04] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mJourney 637cff1a57c5a592a5fa930d[39m
[Nov-22-2022 13:55:54] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:55:54] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:55:59] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:55:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:55:59] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:55:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:55:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:55:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mJourney 637cff410879f1c0624e1490[39m
[Nov-22-2022 13:56:33] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:56:33] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 13:56:34] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 13:56:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:56:34] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 13:56:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 13:56:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 13:56:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mJourney 637d010f5cb1b5d1b37a7af5[39m
[Nov-22-2022 14:04:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:04:15] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:04:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:04:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:04:16] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:04:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:04:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:04:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney 637d02b8ee5dee8ab5ec3433[39m
[Nov-22-2022 14:11:20] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:11:20] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:20] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:11:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:20] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:11:20] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32m200[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mModality { type: 'standar' }[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32m5[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney 637d02cc30c2b9da645916ba[39m
[Nov-22-2022 14:11:40] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:11:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:40] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:11:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:11:40] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:11:40] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney 637d054bd47e58f98f584a9b[39m
[Nov-22-2022 14:22:19] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Finish[39m
